date,time,value
07/06/2013,11:59:00,39.68000031
07/06/2013,12:04:00,39.68000031
07/06/2013,12:09:00,39.68000031
07/06/2013,12:14:00,39.68000031
07/06/2013,12:19:00,40.18999863
07/06/2013,12:24:00,40.18999863
07/06/2013,12:29:00,40.18999863
07/06/2013,12:34:00,40.18999863
07/06/2013,12:39:00,40.18999863
07/06/2013,12:44:00,40.70000076
07/06/2013,12:49:00,40.18999863
07/06/2013,12:54:00,40.70000076
07/06/2013,12:59:00,40.18999863
07/06/2013,13:04:00,39.68000031
07/06/2013,13:09:00,39.16999817
07/06/2013,13:14:00,39.16999817
07/06/2013,13:19:00,39.68000031
07/06/2013,13:24:00,39.68000031
07/06/2013,13:29:00,39.68000031
07/06/2013,13:34:00,39.68000031
07/06/2013,13:39:00,39.68000031
07/06/2013,13:44:00,39.68000031
07/06/2013,13:49:00,39.16999817
07/06/2013,13:54:00,39.16999817
07/06/2013,13:59:00,39.16999817
07/06/2013,14:04:00,39.16999817
07/06/2013,14:09:00,39.16999817
07/06/2013,14:14:00,38.66000366
07/06/2013,14:19:00,38.66000366
07/06/2013,14:24:00,38.66000366
07/06/2013,14:29:00,38.66000366
07/06/2013,14:34:00,38.66000366
07/06/2013,14:39:00,38.66000366
07/06/2013,14:44:00,39.68000031
07/06/2013,14:49:00,40.18999863
07/06/2013,14:54:00,40.70000076
07/06/2013,14:59:00,40.70000076
07/06/2013,15:04:00,40.70000076
07/06/2013,15:09:00,40.70000076
07/06/2013,15:14:00,41.2100029
07/06/2013,15:19:00,41.2100029
07/06/2013,15:24:00,41.2100029
07/06/2013,15:29:00,41.71999741
07/06/2013,15:34:00,41.71999741
07/06/2013,15:39:00,41.2100029
07/06/2013,15:44:00,41.2100029
07/06/2013,15:49:00,41.2100029
07/06/2013,15:54:00,41.2100029
07/06/2013,15:59:00,41.2100029
07/06/2013,16:04:00,41.2100029
07/06/2013,16:09:00,41.2100029
07/06/2013,16:14:00,41.2100029
07/06/2013,16:19:00,40.70000076
07/06/2013,16:24:00,39.68000031
07/06/2013,16:29:00,39.68000031
07/06/2013,16:34:00,39.68000031
07/06/2013,16:39:00,39.68000031
07/06/2013,16:44:00,39.16999817
07/06/2013,16:49:00,39.16999817
07/06/2013,16:54:00,39.16999817
07/06/2013,16:59:00,38.66000366
07/06/2013,17:04:00,38.15000153
07/06/2013,17:09:00,38.15000153
07/06/2013,17:14:00,38.15000153
07/06/2013,17:19:00,38.15000153
07/06/2013,17:24:00,38.15000153
07/06/2013,17:29:00,37.63999939
07/06/2013,17:34:00,37.63999939
07/06/2013,17:39:00,37.63999939
07/06/2013,17:44:00,37.63999939
07/06/2013,17:49:00,37.13000107
07/06/2013,17:54:00,36.61999893
07/06/2013,17:59:00,36.61999893
07/06/2013,18:04:00,36.61999893
07/06/2013,18:09:00,36.61999893
07/06/2013,18:14:00,36.61999893
07/06/2013,18:19:00,36.11000061
07/06/2013,18:24:00,36.11000061
07/06/2013,18:29:00,36.11000061
07/06/2013,18:34:00,36.11000061
07/06/2013,18:39:00,35.59999847
07/06/2013,18:44:00,36.11000061
07/06/2013,18:49:00,35.59999847
07/06/2013,18:54:00,34.58000183
07/06/2013,18:59:00,34.58000183
07/06/2013,19:04:00,34.58000183
07/06/2013,19:09:00,35.08999634
07/06/2013,19:14:00,35.08999634
07/06/2013,19:19:00,34.58000183
07/06/2013,19:24:00,34.58000183
07/06/2013,19:29:00,34.06999969
07/06/2013,19:34:00,34.06999969
07/06/2013,19:39:00,34.06999969
07/06/2013,19:44:00,34.06999969
07/06/2013,19:49:00,34.06999969
07/06/2013,19:54:00,34.58000183
07/06/2013,19:59:00,34.06999969
07/06/2013,20:04:00,34.06999969
07/06/2013,20:09:00,34.06999969
07/06/2013,20:14:00,34.06999969
07/06/2013,20:19:00,35.08999634
07/06/2013,20:24:00,35.59999847
07/06/2013,20:29:00,36.61999893
07/06/2013,20:34:00,36.61999893
07/06/2013,20:39:00,37.13000107
07/06/2013,20:44:00,37.13000107
07/06/2013,20:49:00,37.13000107
07/06/2013,20:54:00,37.13000107
07/06/2013,20:59:00,37.63999939
07/06/2013,21:04:00,37.63999939
07/06/2013,21:09:00,37.63999939
07/06/2013,21:14:00,37.63999939
07/06/2013,21:19:00,38.15000153
07/06/2013,21:24:00,37.63999939
07/06/2013,21:29:00,38.15000153
07/06/2013,21:34:00,38.15000153
07/06/2013,21:39:00,38.66000366
07/06/2013,21:44:00,38.66000366
07/06/2013,21:49:00,39.16999817
07/06/2013,21:54:00,39.16999817
07/06/2013,21:59:00,39.16999817
07/06/2013,22:04:00,39.16999817
07/06/2013,22:09:00,39.68000031
07/06/2013,22:14:00,39.68000031
07/06/2013,22:19:00,39.68000031
07/06/2013,22:24:00,40.18999863
07/06/2013,22:29:00,40.18999863
07/06/2013,22:34:00,40.70000076
07/06/2013,22:39:00,40.70000076
07/06/2013,22:44:00,40.70000076
07/06/2013,22:49:00,41.2100029
07/06/2013,22:54:00,41.2100029
07/06/2013,22:59:00,41.2100029
07/06/2013,23:04:00,41.2100029
07/06/2013,23:09:00,41.71999741
07/06/2013,23:14:00,41.71999741
07/06/2013,23:19:00,41.71999741
07/06/2013,23:24:00,42.22999954
07/06/2013,23:29:00,42.22999954
07/06/2013,23:34:00,42.22999954
07/06/2013,23:39:00,42.73999786
07/06/2013,23:44:00,42.73999786
07/06/2013,23:49:00,42.73999786
07/06/2013,23:54:00,43.25
07/06/2013,23:59:00,43.25
08/06/2013,00:04:00,43.25
08/06/2013,00:09:00,43.25
08/06/2013,00:14:00,42.73999786
08/06/2013,00:19:00,41.71999741
08/06/2013,00:24:00,41.71999741
08/06/2013,00:29:00,42.22999954
08/06/2013,00:34:00,42.22999954
08/06/2013,00:39:00,42.22999954
08/06/2013,00:44:00,42.22999954
08/06/2013,00:49:00,41.71999741
08/06/2013,00:54:00,41.71999741
08/06/2013,00:59:00,42.22999954
08/06/2013,01:04:00,41.71999741
08/06/2013,01:09:00,41.71999741
08/06/2013,01:14:00,41.71999741
08/06/2013,01:19:00,41.71999741
08/06/2013,01:24:00,41.71999741
08/06/2013,01:29:00,41.71999741
08/06/2013,01:34:00,41.71999741
08/06/2013,01:39:00,41.71999741
08/06/2013,01:44:00,41.71999741
08/06/2013,01:49:00,41.71999741
08/06/2013,01:54:00,41.71999741
